id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_928_0,"You see that guy? Hes in classics now, but y'know as soon as we leave hes going straight to the porn.","You see that guy? Hes in classics now, but y'know as soon as we leave hes going straight to the porn.",disgust,Monica,928,0,3,13,8826
meld_928_1,Hes gonna go up to the counter with,Hes gonna go up to the counter with,neutral,Richard,928,1,3,13,8827
meld_928_2,Yeah.,Yeah.,neutral,Monica,928,2,3,13,8828
meld_928_3,I missed this.,I missed this.,happy,Richard,928,3,3,13,8829
meld_928_4,Me too.,Me too.,angry,Monica,928,4,3,13,8830
meld_928_5,"So, you wanna get a hamburger or something?","So, you wanna get a hamburger or something?",neutral,Richard,928,5,3,13,8831
meld_929_0,Yes! Yes! Yes! Yes! Awww!,Yes! Yes! Yes! Yes! Awww!,happy,The Guys,929,0,3,9,8832
meld_929_1,"Hey, its your Thanksgiving too, y'know, instead of watching football, you could help.","Hey, its your Thanksgiving too, y'know, instead of watching football, you could help.",angry,Phoebe,929,1,3,9,8833
meld_929_2,We will.,We will.,neutral,The Guys,929,2,3,9,8834
meld_929_3,"Okay, Rachel, you wanna put the marshmellows in concentric circles.","Okay, Rachel, you wanna put the marshmellows in concentric circles.",neutral,Monica,929,3,3,9,8835
meld_929_4,"No Mon,","No Mon,",neutral,Rachel,929,4,3,9,8836
meld_929_5,Every year.,Every year.,neutral,Monica,929,5,3,9,8837
meld_930_0,Hey! Ross!,Hey! Ross!,happy,Phoebe,930,0,7,6,8838
meld_930_1,Die Hard,Die Hard,neutral,Chandler,930,1,7,6,8839
meld_930_2,"Yep. Hey, what do you say we make it a double feature?","Yep. Hey, what do you say we make it a double feature?",neutral,Joey,930,2,7,6,8840
meld_930_3,Whatd you rent?,Whatd you rent?,neutral,Chandler,930,3,7,6,8841
meld_930_4,Die Hard 2,Die Hard 2,neutral,Joey,930,4,7,6,8842
meld_930_5,"Joey, this is","Joey, this is",neutral,Chandler,930,5,7,6,8843
meld_930_6,"Oh, well we watch it a second time and its","Oh, well we watch it a second time and its",neutral,Joey,930,6,7,6,8844
meld_930_7,"Joey, we","Joey, we",neutral,Ross,930,7,7,6,8845
meld_930_8,And?,And?,neutral,Joey,930,8,7,6,8846
meld_930_9,And itll be cool to see it again! Yeah!,And itll be cool to see it again! Yeah!,happy,Ross,930,9,7,6,8847
meld_930_10,Die Hard,Die Hard,neutral,Ross,930,10,7,6,8848
meld_930_11,"Dude, you didnt say","Dude, you didnt say",neutral,Ross,930,11,7,6,8849
meld_930_12,"Yeah, I just got uh, got plans.","Yeah, I just got uh, got plans.",neutral,Chandler,930,12,7,6,8850
meld_930_13,"Well, John McClane had plans!","Well, John McClane had plans!",angry,Ross,930,13,7,6,8851
meld_930_14,"No, see the thing is I want to get out of here before Joey gets all worked up and starts calling everybody bitch.","No, see the thing is I want to get out of here before Joey gets all worked up and starts calling everybody bitch.",neutral,Chandler,930,14,7,6,8852
meld_930_15,What are you talking about? Bitch.,What are you talking about? Bitch.,angry,Joey,930,15,7,6,8853
meld_931_0,I know you botched that operation on purpose.,I know you botched that operation on purpose.,happy,Joey/Drake,931,0,9,11,8854
meld_931_1,"I can't prove    it yet, but when I do, you'll be going to jail for murder.","I can't prove    it yet, but when I do, you'll be going to jail for murder.",angry,Joey/Drake,931,1,9,11,8855
meld_931_2,I don't care if you    are my brother.,I don't care if you    are my brother.,disgust,Joey/Drake,931,2,9,11,8856
meld_932_0,"Good for you! And hey, I thought your paper on punctuated equilibrium    in the Devonian era was top notch!","Good for you! And hey, I thought your paper on punctuated equilibrium    in the Devonian era was top notch!",happy,Phoebe,932,0,9,20,8857
meld_932_1,Stop going through my stuff !,Stop going through my stuff !,angry,Ross,932,1,9,20,8858
meld_932_2,Hey!,Hey!,happy,Rachel,932,2,9,20,8859
meld_932_3,Hey!,Hey!,happy,Monica,932,3,9,20,8860
meld_932_4,"I just wanted to let you know I've changed my mind: I'm gonna    do it, I'm gonna kiss Joey.","I just wanted to let you know I've changed my mind: I'm gonna    do it, I'm gonna kiss Joey.",angry,Rachel,932,4,9,20,8861
meld_932_5,"No, you can't! Friends hooking up is a bad idea.","No, you can't! Friends hooking up is a bad idea.",fear,Monica,932,5,9,20,8862
meld_932_6,"Please, what about you and Chandler?","Please, what about you and Chandler?",angry,Rachel,932,6,9,20,8863
meld_932_7,That's different! I was drunk and stupid!,That's different! I was drunk and stupid!,angry,Monica,932,7,9,20,8864
meld_932_8,Well hello !,Well hello !,angry,Rachel,932,8,9,20,8865
meld_932_9,What about all the guys that you've got the phone numbers from?    Why don't you just kiss one of them?,What about all the guys that you've got the phone numbers from?    Why don't you just kiss one of them?,neutral,Monica,932,9,9,20,8866
meld_932_10,"I could, I could but I don't want to! I want to kiss Joey!","I could, I could but I don't want to! I want to kiss Joey!",angry,Rachel,932,10,9,20,8867
meld_932_11,Alright . I think it's a big mistake but it's your decision.,Alright . I think it's a big mistake but it's your decision.,neutral,Monica,932,11,9,20,8868
meld_932_12,I'm gonna do it.,I'm gonna do it.,happy,Rachel,932,12,9,20,8869
meld_932_13,And I can't stop you.,And I can't stop you.,neutral,Monica,932,13,9,20,8870
meld_932_14,No.,No.,neutral,Rachel,932,14,9,20,8871
meld_932_15,"Hey Rach, have you seen Charlie anywhere?","Hey Rach, have you seen Charlie anywhere?",neutral,Ross,932,15,9,20,8872
meld_932_16,I'm smarter than,I'm smarter than,neutral,Ross,932,16,9,20,8873
meld_933_0,"Oh, hey, Gunther, check this out.","Oh, hey, Gunther, check this out.",happy,Ross,933,0,6,12,8874
meld_933_1,"Yeah, that-that Chandler cracks me up.","Yeah, that-that Chandler cracks me up.",happy,Gunther,933,1,6,12,8875
meld_933_2,"Hey Ross, listen, you want anything to drink, cause Im heading up there.","Hey Ross, listen, you want anything to drink, cause Im heading up there.",neutral,Joey,933,2,6,12,8876
meld_933_3,"Uh, yeah, Ill take a coffee. Thanks, man.","Uh, yeah, Ill take a coffee. Thanks, man.",neutral,Ross,933,3,6,12,8877
meld_933_4,Sure.  Coffee? Cause Im going up there.,Sure.  Coffee? Cause Im going up there.,happy,Joey,933,4,6,12,8878
meld_933_5,No.,No.,neutral,Rachel,933,5,6,12,8879
meld_933_6,"No, thank you.","No, thank you.",neutral,Monica,933,6,6,12,8880
meld_933_7,"You guys need anything, cause Im heading up there.","You guys need anything, cause Im heading up there.",neutral,Joey,933,7,6,12,8881
meld_933_8,Id love an ice water.,Id love an ice water.,neutral,Woman,933,8,6,12,8882
meld_933_9,You got it.,You got it.,neutral,Joey,933,9,6,12,8883
meld_933_10,"Joey, what are you doing?","Joey, what are you doing?",surprise,Monica,933,10,6,12,8884
meld_933_11,Just being friendly.,Just being friendly.,angry,Joey,933,11,6,12,8885
meld_933_12,"Joey, honey, I dont think youre supposed to go back there.","Joey, honey, I dont think youre supposed to go back there.",angry,Rachel,933,12,6,12,8886
meld_933_13,"Nah, its okay. Right, Gunther?","Nah, its okay. Right, Gunther?",neutral,Joey,933,13,6,12,8887
meld_933_14,Dont wink at me. And put on your apron.,Dont wink at me. And put on your apron.,angry,Gunther,933,14,6,12,8888
meld_933_15,"Okay, but I dont see you asking any other paying customers to put on aprons.","Okay, but I dont see you asking any other paying customers to put on aprons.",sad,Joey,933,15,6,12,8889
meld_933_16,"Joey, do you work here?","Joey, do you work here?",surprise,Monica,933,16,6,12,8890
meld_933_17,No.,No.,neutral,Joey,933,17,6,12,8891
meld_933_18,"Hey, waiter.","Hey, waiter.",neutral,Customer,933,18,6,12,8892
meld_933_19,Yeah?,Yeah?,neutral,Joey,933,19,6,12,8893
meld_934_0,"Youve reached Monica and Chandlers, if youre listening to this message, were probably screening.  Yeah we are.","Youve reached Monica and Chandlers, if youre listening to this message, were probably screening.  Yeah we are.",neutral,Chandler,934,0,6,22,8894
meld_934_1,"Hi, this is Heldi from the Morgan Chase museum.","Hi, this is Heldi from the Morgan Chase museum.",neutral,The Museum Official,934,1,6,22,8895
meld_934_2,Im calling for Monica Geller.,Im calling for Monica Geller.,neutral,The Museum Official,934,2,6,22,8896
meld_934_3,"I want to let her know that there was a cancellation and if shes still interested in having the Bing-Geller wedding at our facility, it is available","I want to let her know that there was a cancellation and if shes still interested in having the Bing-Geller wedding at our facility, it is available",neutral,The Museum Official,934,3,6,22,8897
meld_934_4,"This is Chandler Bing! This is Chandler Bing!  Yes, the groomNo! Not the groom!!","This is Chandler Bing! This is Chandler Bing!  Yes, the groomNo! Not the groom!!",surprise,Chandler,934,4,6,22,8898
meld_935_0,Thank you.,Thank you.,neutral,Monica,935,0,5,23,8899
meld_935_1,Thanks.,Thanks.,neutral,Phoebe,935,1,5,23,8900
meld_935_2,I can't believe this! This is like the worst night ever!,I can't believe this! This is like the worst night ever!,angry,Monica,935,2,5,23,8901
meld_935_3,Y'know Monica you had a minor setback in your relationship with Chandler. Big deal! It's only Chandler.  I am,Y'know Monica you had a minor setback in your relationship with Chandler. Big deal! It's only Chandler.  I am,neutral,Phoebe,935,3,5,23,8902
meld_935_4,"This is crazy! I mean, it's such a stupid argument. I don't even wanna see Richard again.","This is crazy! I mean, it's such a stupid argument. I don't even wanna see Richard again.",sad,Monica,935,4,5,23,8903
meld_935_5,So go fix it!,So go fix it!,neutral,Phoebe,935,5,5,23,8904
meld_935_6,Go find Chandler!,Go find Chandler!,neutral,Phoebe,935,6,5,23,8905
meld_935_7,He's probably up in your room!,He's probably up in your room!,sad,Phoebe,935,7,5,23,8906
meld_935_8,Tell him that you're sorry and that you love him.,Tell him that you're sorry and that you love him.,angry,Phoebe,935,8,5,23,8907
meld_935_9,Y'know what? You're right Phoebe. You're right. Thank you!,Y'know what? You're right Phoebe. You're right. Thank you!,happy,Monica,935,9,5,23,8908
meld_935_10,"Sure!   Yeah! Las Vegas, number one!","Sure!   Yeah! Las Vegas, number one!",happy,Phoebe,935,10,5,23,8909
meld_935_11,Anybody lose this?,Anybody lose this?,neutral,Monica,935,11,5,23,8910
meld_935_12,Comin' out. Place your bet.  Dice are out.  Double or nothin'! Pay the front line!,Comin' out. Place your bet.  Dice are out.  Double or nothin'! Pay the front line!,happy,The Croupier,935,12,5,23,8911
meld_935_13,Hmm.,Hmm.,neutral,Monica,935,13,5,23,8912
meld_936_0,Do you remember where the duck food is?,Do you remember where the duck food is?,neutral,Rachel,936,0,4,23,8913
meld_936_1,"Yeah, its in the guys apartment under the sink. Why?","Yeah, its in the guys apartment under the sink. Why?",surprise,Phoebe,936,1,4,23,8914
meld_936_2,Because Im going to London.,Because Im going to London.,neutral,Rachel,936,2,4,23,8915
meld_936_3,What?! What do you mean youre going to London?,What?! What do you mean youre going to London?,surprise,Phoebe,936,3,4,23,8916
meld_936_4,"Yeah, I have to tell Ross that I love him.","Yeah, I have to tell Ross that I love him.",neutral,Rachel,936,4,4,23,8917
meld_936_5,"Now honey, you take care, you dont have those babies until I get back.","Now honey, you take care, you dont have those babies until I get back.",neutral,Rachel,936,5,4,23,8918
meld_936_6,"IRachel, you cant go! Ross loves Emily!","IRachel, you cant go! Ross loves Emily!",fear,Phoebe,936,6,4,23,8919
meld_936_7,"Yeah, I know, I know, I know he does.","Yeah, I know, I know, I know he does.",fear,Rachel,936,7,4,23,8920
meld_936_8,But I have to tell him how I feel!,But I have to tell him how I feel!,sad,Rachel,936,8,4,23,8921
meld_936_9,He deserves to have all the information and then he can make an informed decision.,He deserves to have all the information and then he can make an informed decision.,neutral,Rachel,936,9,4,23,8922
meld_936_10,Thats not why youre going!,Thats not why youre going!,sad,Phoebe,936,10,4,23,8923
meld_936_11,"Youre going because you hope hes gonna say, ""Yeah, I love you too, Rach.","Youre going because you hope hes gonna say, ""Yeah, I love you too, Rach.",sad,Phoebe,936,11,4,23,8924
meld_936_12,"Forget that British chippy.""","Forget that British chippy.""",sad,Phoebe,936,12,4,23,8925
meld_936_13,OhhDo you think he will?!,OhhDo you think he will?!,surprise,Rachel,936,13,4,23,8926
meld_936_14,No!,No!,sad,Phoebe,936,14,4,23,8927
meld_936_15,Because hes in love with the British chippy!,Because hes in love with the British chippy!,sad,Phoebe,936,15,4,23,8928
meld_936_16,"Look, Rachel, if you go, youre just gonna mess with his head and ruin his wedding!","Look, Rachel, if you go, youre just gonna mess with his head and ruin his wedding!",angry,Phoebe,936,16,4,23,8929
meld_936_17,"Yknow, its too late!","Yknow, its too late!",angry,Phoebe,936,17,4,23,8930
meld_936_18,You missed youre chance!,You missed youre chance!,sad,Phoebe,936,18,4,23,8931
meld_936_19,"Im sorry, I know this must be really hard, its over.","Im sorry, I know this must be really hard, its over.",sad,Phoebe,936,19,4,23,8932
meld_936_20,"Yknow what? No. Its not over until someone says, ""I do.""","Yknow what? No. Its not over until someone says, ""I do.""",angry,Rachel,936,20,4,23,8933
meld_936_21,"I do! I do! I do!  I do!  Ugh, like I can really chase you. Im carrying a litter.","I do! I do! I do!  I do!  Ugh, like I can really chase you. Im carrying a litter.",happy,Phoebe,936,21,4,23,8934
meld_937_0,So is everybody here?,So is everybody here?,neutral,Ross,937,0,8,12,8935
meld_937_1,I got here a little early myself.,I got here a little early myself.,neutral,Ross,937,1,8,12,8936
meld_937_2,Let us begin.,Let us begin.,neutral,Ross,937,2,8,12,8937
meld_937_3,"Now, the hydrosaurids have been unearthed in two main locations.","Now, the hydrosaurids have been unearthed in two main locations.",neutral,Ross,937,3,8,12,8938
meld_937_4,Here.,Here.,neutral,Ross,937,4,8,12,8939
meld_937_5,Here.,Here.,neutral,Ross,937,5,8,12,8940
meld_937_6,Now as for the hydrosaurs,Now as for the hydrosaurs,neutral,Ross,937,6,8,12,8941
meld_938_0,"Well, so anyway Beth, what Im saying is I shouldve considered your feelings before I went home with you that night.","Well, so anyway Beth, what Im saying is I shouldve considered your feelings before I went home with you that night.",neutral,Joey,938,0,3,20,8942
meld_938_1,"Ive ah, Ive recently learned whats it like to be on your side of it, and Im sorry.","Ive ah, Ive recently learned whats it like to be on your side of it, and Im sorry.",sad,Joey,938,1,3,20,8943
meld_938_2,"So, do you think you can forgive me?","So, do you think you can forgive me?",sad,Joey,938,2,3,20,8944
meld_938_3,Great.,Great.,happy,Joey,938,3,3,20,8945
meld_938_4,Thanks.,Thanks.,happy,Joey,938,4,3,20,8946
meld_938_5,"Okay, bye.","Okay, bye.",neutral,Joey,938,5,3,20,8947
meld_938_6,"Hello, Jennifer?","Hello, Jennifer?",neutral,Joey,938,6,3,20,8948
meld_938_7,"Oh hi, Mrs. Loreo, is Jennifer there?","Oh hi, Mrs. Loreo, is Jennifer there?",surprise,Joey,938,7,3,20,8949
meld_938_8,"Oh, shes not home huh?","Oh, shes not home huh?",surprise,Joey,938,8,3,20,8950
meld_938_9,"Well ah, actually I kinda need to talk to you too.","Well ah, actually I kinda need to talk to you too.",neutral,Joey,938,9,3,20,8951
meld_939_0,Hey!,Hey!,angry,Phoebe,939,0,9,1,8952
