id,utterance
meld_55_5,Hi!
meld_55_6,"Nice to meet you. I wish you'd told me we were having company, I'd fix myself up!"
meld_55_7,Like it would help.
meld_55_8,You are so bad!
meld_55_9,You are!
meld_55_10,You are!
meld_55_11,You are!
meld_55_12,You are!
meld_55_13,You are!
meld_55_14,You are!
meld_55_15,You are so dead! I'm gonna get you.
meld_55_16,"Uh, it was very nice meeting you."
meld_56_0,"Oh my God, it's that Victoria's Secret model. Something... something Goodacre."
meld_56_1,"Hi Mom, it's Jill."
meld_56_2,"She's right, it's Jill. Jill Goodacre. Oh my God. I am trapped in an ATM vestibule with Jill Goodacre!"
meld_56_3,"Yeah, I'm fine. I'm just stuck at the bank, in an ATM vestibule."
meld_56_4,Jill says vestibule... I'm going with vestibule.
meld_56_5,"I'm fine. No, I'm not alone... I don't know, some guy."
meld_56_6,"Oh! Some guy. Some guy. 'Hey Jill, I saw you with some guy last night. Yes, he was"
meld_57_1,Are you seeing anybody right now?
meld_57_2,"Og-ee-op, Im not asking for me, Im I mean No, Im-Im not gay, Im not asking you out."
meld_57_3,Im not-Im not-Im not gay!
meld_58_0,Personal shopping? What is that? Like where you walk around with snooty rich people and tell them what to buy?
meld_58_1,Uh-huh.
meld_58_2,That sounds great!
meld_58_3,Hey!
meld_58_4,"Umm, excuse me, we switched apartments. You cant eat are food anymore, that-that gravy train had ended."
meld_58_5,Theres gravy?
meld_58_6,If you have the big apartment you have to deal with people coming over all the time.
meld_58_7,"That fridge has got to be stocked, okay, thats your department now."
meld_58_8,What are you doing?
meld_58_9,I think I left a donut up here.
meld_59_0,"So, in conclusion, the lines all go up , so Im happy."
meld_59_1,Great job team!
meld_59_2,Tomorrow at 8:30.
meld_59_3,Phil!
meld_59_4,Nice job.
meld_59_5,Stevens!
meld_59_6,Way to go!
meld_59_7,"Joel-burg, you maniac!"
meld_59_8,I love ya!
meld_59_9,Bing!
meld_61_0,"Oh, excuse me. I forgot my briefcase y'know, by accident."
meld_61_1,"Of course, you did."
meld_61_2,Forgot something else too ya bastard!
meld_61_3,"Well, what about you?"
meld_61_4,Youre not feeling left out or anything are ya?
meld_61_5,"No. No, not at all, thats-thats ridiculous."
meld_61_6,"Everybody else got one, and you want one too. Dont you?"
meld_61_7,"Ye-ye-yeah, yes I do!"
meld_61_8,"Now get on out of here, you!"
meld_62_0,Hey Bob.
meld_62_1,Hey! Hows my pal Toby doing today?
meld_62_2,"If I see him, Ill ask."
meld_62_3,Toby!
meld_62_5,Yeah!
meld_62_6,Oh then you know each other.
meld_62_7,Were on a semi-first name basis.
meld_62_8,What do you think of adding him to our team?
meld_62_9,"Bob? Ooh, working here with us? Everyday? Yeah, I dont know if he has what it takes."
meld_62_10,Really? They love him down on six.
meld_62_11,But this is eleven. Its almost twice as hard up here.
meld_63_0,Hey! Guess what I got for your wedding!
meld_63_1,A freakish thin date with a hanger for her head?
meld_63_2,"No. Rachel hooked me up with a tux! But not just any tux, Batmans tux!"
meld_63_3,What?
meld_63_4,Thats right! Made expressly for Val Kilmer and worn by him in the hit filmthat Batman film he was in.
meld_63_5,You cant wear that! Im wearing the famous tux! James Bonds tux!
meld_63_6,So?
meld_63_7,SoIf you wear that youll make mine less special.
meld_64_0,"Sorry, I just dont like the idea of when I say ""I do,"" hes thinking, ""Yeah, Id do her too!"""
meld_64_1,Well then we still have a problem.
meld_64_2,Yeah!
meld_64_3,With what?
meld_64_4,"Well, were trying to find someone to perform our wedding and theyre all either boring or annoying or yknow, cant stop staring at the ladies."
meld_64_5,Oo! You should have one of us do it!
meld_64_6,"Phoebe, were getting"
meld_64_7,No! No! Its-its uh a real thing! Anyone can get ordained on the Internet and perform like weddings and stuff!
meld_64_8,I call it!!
meld_64_9,What?! No! It was my idea!
meld_64_10,Guys thank you very much but neither of you is marrying us.
meld_64_11,Does calling it not mean anything anymore?!
meld_64_12,"We are going to have a legitimate member of the clergy! And when I say legitimate I mean, gay and in control of his saliva!"
meld_65_0,"See, I see.... big passion in your future."
meld_65_1,Really?
meld_65_2,I do.
meld_65_3,"Oh Ross, you're so great. [she playfully rubs his head and gets up]"
meld_66_1,"That was supposed to be a good thing, I forget why."
meld_66_2,"Just listen, Monica, I, do you know, okay, do you know, I couldnt sleep for like a month because I got like a dot of ink on one of the sofa cushions."
meld_66_3,"Well, you-you coulda just turned the cushion over."
meld_66_4,"Yeah, I wouldve except I had a big spaghetti stain on the other side."
meld_66_5,What?!?!
meld_66_6,"Okay, this is what Im talking about, this. I-I need to live in a land where people can spill."
meld_66_7,You can spill. In the sink.
meld_66_8,"Aw, honey its not your fault, y'know this is who you are, and I love you, and I want us to be friends, and if I keep living here I dont see that happening."
meld_66_9,"I love you, too."
meld_66_10,"Aww, good.  What?"
meld_66_11,What? Im just said.
meld_66_12,"No youre not, youre wondering which cushion it is."
meld_67_0,Oh my God! Are you serious?!
meld_67_1,Uh-huh.
meld_67_2,I would love to live with you Ross.. thats-thats great! Thank you!
meld_67_3,"Well, Im-Im just glad I could, yknow, help you out."
meld_67_5,"Ross-Ross, you have no idea what this means to me!"
meld_67_6,"I mean, I mean I was gonna be homeless."
meld_67_7,You just saved me!
meld_67_8,Youre my hero!
meld_67_9,"Hero, I uh, I dont knowwell, all right."
meld_67_10,"Oh, I have to go tell Monica what a wonderful brother she has!"
meld_67_11,"Oh please!   Youre gonna say things now, arent ya?"
meld_67_12,No.
meld_67_13,"No, I wont."
meld_67_14,"But I should tell you this, this exact same thing happened to my roommate Denise."
meld_67_15,"She moved in with a guy who was secretly married to her and he said he didnt love her, but he really did, and it just blew up!"
meld_68_0,"...Dammit, hire the girl!  Okay, everybody ready?"
meld_68_1,"Uh, listen, I just wanna thank you for this great opportunity."
meld_68_2,Lose the robe.
meld_68_3,Me?
meld_69_0,That's great.
meld_69_1,"Well, I'm gonna get another espresso. Can I get you another latte?"
meld_69_2,"No, no, I'm still working on mine."
meld_69_3,That's it?
meld_69_4,"Yeah, it was really hard."
meld_69_5,"Oh, yeah, that hug looked pretty brutal."
meld_69_6,"Ok, you weren't there."
meld_70_0,"Wow! Thats ah, thats pretty nice!"
meld_70_1,Pretty nice?
meld_70_2,"Youll have to pardon my roommate, he wanted to marry this."
meld_70_3,"We dont have 50 bucks, but would you be willing to trade for it? Weve got a canoe."
meld_70_4,"Y'know, I, I really dont think we need a canoe."
meld_70_5,You gotta take the canoe!
meld_70_6,"All right, just, just take the entertainment center, and then when you get home, throw the canoe away!"
meld_70_7,Were not throwing it away! I built that canoe!
meld_70_8,Good for you!!
meld_71_0,Pheebs?
meld_71_1,Yeah?
meld_72_0,"Okay. Then I guess its just, wait here then.   Hi. I need one fake ticket to Yemen."
meld_72_1,One ticket to Yemen?
meld_72_2,"Oh no-no-no, no. No, no, no, I just, I just need a pretend ticket."
meld_72_3,"Im sorry sir, I dont understand."
meld_72_4,What would you give to a kid if he wanted a ticket to play with?
meld_72_5,Are you travelling with a child?
meld_72_6,No.
meld_72_7,"All right, yknow what, shes  gonna think that Im handing you a credit card, but what Im really gonna do is hand you a library card."
meld_73_0,"Okay, but this is the last time."
meld_73_1,"With a chick-chick here, and a chick-chick there."
meld_73_2,"Here a chick, there a chick, everywhere a chick-chick--chickeeeen."
meld_73_3,Hey.
meld_73_4,Hey.
meld_73_5,Hows she doing?
meld_73_6,She?
meld_73_7,"Well yeah, dont-dont you think its a she?"
meld_73_8,"I dont know.  I cant tell, what ever it was went back in too quickly."
meld_73_9,"Well, anyway, I got to go change, Im ah, meeting some of the cast for drinks."
meld_73_10,Excuse me?
meld_73_11,What?
meld_74_0,"Okay, good, so there you go. Go with Vince."
meld_74_1,"Yeah, but Jason's really sensitive."
meld_74_2,"Well sensitive is important, pick him."
meld_74_3,Yeah.
meld_74_4,"Oh sure, go with the sissy."
meld_74_5,Jason is not a sissy!
meld_74_6,"Oh no-no-no-no, I meant Chandler."
meld_75_0,Hi.
meld_76_0,"So uh, apparently people are familiar with the Europe story?"
meld_76_1,Yeah.
meld_76_2,"Listen about that, the whole uh, who came on to who thing really doesnt matter."
meld_76_3,"I mean, I think it wouldve happened either way."
meld_76_4,I mean if you hadnt initiated it I-I-I know I wouldve.
meld_76_5,It was an amazing night.
meld_76_6,It was. It was an amazing night.
meld_76_7,You think it looked amazing?
meld_77_0,Do we have a name yet?
meld_77_1,"No, not yet."
meld_77_2,"Thats fine, for now well just call her Baby Girl Green."
meld_77_3,"Oh no, Baby Girl Geller-Green."
meld_77_4,Hello baby girl.
meld_78_0,"Ah-ha, nowhere to run!"
meld_78_1,I dont like sitting up here! Im just gonna over
meld_78_2,No Rachel! They got here first!
meld_78_3,Why is Ross doing that?
meld_78_4,DANGER
meld_78_5,Oh my God! Why is he jumping on those women!
meld_79_0,No thats all right. Dont worry about it.
meld_79_1,Oh but look! Thats gonna leave a stain!
meld_79_2,Rach! Hey! Its fine! Youre at Joeys!
meld_79_3,Really?
meld_79_4,Yeah! Look!
meld_79_5,Ive never lived like this before.
meld_79_6,I know.
meld_79_7,"All right, dont waste it, I mean its still food."
meld_80_0,"Hey Joey, is this the bed where Olivia lost her virginity?"
meld_80_1,"I don't know, but one of the extras sure did!  Hey, listen    Rach. Thanks again for coming down to watch my scenes!"
meld_80_2,"Oh, please!Honey, just the fact that you want me here to support    you, I'm...OH MY GOD!Is that Christian Sanders?He's so"
meld_80_3,Also so
meld_80_4,"Oh, in my head he's done some pretty ""not-gay-stuff""!"
meld_80_5,"Well, at the Christmas party him and Santa did some definitely    gay stuff!"
meld_81_0,"OK, you've got to promise that you'll never, ever tell Ross that I told you."
meld_81_1,About what?
meld_81_2,He's planning your birthday party.
meld_81_3,Oh my God! I love him!
meld_81_4,You'd better act surprised.
meld_81_5,About what?
meld_81_6,My surprise party!
meld_81_7,What surprise party?
meld_81_8,Oh stop it. Joey already told me.
meld_81_9,"Well, he didn't tell me."
meld_81_10,"Hey, don't look at me. This is Ross's thing."
meld_81_11,This is so typical. I'm always the last one to know everything.
meld_81_12,"No, you are not. We tell you stuff."
meld_81_13,Yuh-huh!
meld_81_14,I was the last one to know when Chandler got bitten by the peacock at the zoo.
meld_81_15,I was the last one to know when you had a crush on Joey when he was moving in.
meld_81_16,Looks like I was second to last.
meld_82_0,"Chandler, we still havent gotten an RSVP from your dad."
meld_82_1,"Oh! Right. Umm, maybe thats because I didnt send him an invitation."
meld_82_2,Chandler! Hes your father.  he should be at the wedding.
meld_82_3,I dont even know the man. Okay? Were not that close. I havent seen him in years.
meld_82_4,Well what are you gonna do when he finds out he wasnt even asked?!
meld_82_5,Its not like we run in the same circles.
meld_82_6,"I hang out with you guys, and he stars in a drag show in Vegas."
meld_82_7,"Ooh, I think I wanna trade circles."
meld_82_9,Nobody is gonna be staring at the bride when the father of the groom is wearing a back-less dress.
meld_82_10,So what! As long as hes not wearing a white dress and a veil I dont care.
meld_82_11,"Okay, I think I need to do some shopping."
meld_83_0,Hello! Whos in there?
meld_83_1,How ya doin?
meld_83_2,Who in the hell are you?
meld_83_3,"I guess you wouldnt believe me if I said I was Kurt Douglas, huh?"
meld_84_0,"No-no, Rachel, dont get it! He cant see us!"
meld_84_1,"No, yeah! The groom cannot see the bride!"
meld_84_2,Im not gonna marry Chandler!
meld_84_3,Not after this!
meld_84_4,"Okay, you guys, just relax.  I doooo."
meld_84_5,I gotta go.
meld_84_6,"Oh, wait, Joshua! Joshua!   Yeah, well, that oughta do it."
meld_85_0,"Sorry I'm late, but I left late."
meld_85_1,Okay.
meld_85_2,"So Pheebs, what is the book about?"
meld_85_3,I thought you said you read it in high school.
meld_85_4,"Well yeah, but then I remembered I started it and there was this pep rally and I was, I was on top of the pyramid but anywayumm, what is this book about?"
meld_86_0,"Excuse me, can I, can I bum one of those?"
meld_86_1,"Y'know what, actually  Okay, okay, okay, what's so funny over here?"
meld_86_2,I thought you didn't smoke.
meld_86_3,"Oh, I thought you guys meant marijuana cigarettes, y'know?"
meld_86_4,"Y'know what I mean, like dubbies?"
meld_86_5,"And I actually, I thought to myself, ""Wow, those guys are crazy!"""
meld_86_6,"But no, I actually smoke the regular ones all, all the time."
meld_86_7,We get high.
meld_86_8,"Oh, me too."
meld_86_9,I'm kidding.
meld_86_10,"Oh, me too."
meld_87_0,"Oh, are you sure you're ok?"
meld_87_1,Yeah.
meld_87_2,Does it still hurt?
meld_87_3,Yeah.
meld_87_4,What a neat idea. All your clothes match. I'm gonna do this.
meld_87_5,Hi.
meld_87_6,"Hey, how'd it go?"
meld_87_7,Excellent.
meld_87_8,"We ripped that couple apart, and kept the pieces for ourselves."
meld_87_9,"What a beautiful story. Hey, I'm fine by the way."
meld_88_0,You know what? You are right. I
meld_88_1,Good for you Pheebs!
meld_88_2,Ok.
meld_88_3,"Okay  If you guys have microphones in there too, I didn't mean"
meld_89_0,This sucks! I didnt know I had to stay up all night before I went to this stupid sleep clinic! Im so tired!
meld_89_1,Its 6:00.
meld_89_2,Hi!
meld_89_4,"Yeah, Rach, I think youre handling that really well."
meld_89_5,Handling it?
meld_89_6,"What do you mean, handling it?"
meld_89_7,Theres nothing to handle.
meld_89_8,"Now, maybe I would have a problem with this if it wasnt for me and Joshua."
meld_89_9,"Yknow, theyre not gonna get married anyway!"
meld_89_10,What?
meld_89_11,Come on!
meld_89_12,They rushed into this thing so fast its ridiculous!
meld_89_15,"And somewhere along the way, one of them is gonna realise what theyve done and theyre call the whole thing off."
meld_89_16,"Im telling ya, youre gonna be dancing at my wedding before youre dancing at theres."
meld_90_0,What the hell is this?!
meld_91_0,"What, did you actually thought it would make me feel better to give me stuff that I cant use for another two months?!"
