id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_93_4,"I put a clip on one side, which seems to have stopped the curling.","I put a clip on one side, which seems to have stopped the curling.",neutral,Phoebe,93,4,2,1,940
meld_93_5,Can we see her?,Can we see her?,neutral,Joey,93,5,2,1,941
meld_93_6,"Your hair looks too good, I think it would upset her. Ross, why don't you come on in.","Your hair looks too good, I think it would upset her. Ross, why don't you come on in.",sad,Phoebe,93,6,2,1,942
meld_93_7,How're you doing?,How're you doing?,sad,Joey,93,7,2,1,943
meld_94_0,Of course the packaging does appeal to grown-ups and kids alike.,Of course the packaging does appeal to grown-ups and kids alike.,neutral,Chandler,94,0,2,2,944
meld_94_1,"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.","Ross, you're being silly. I've tried it, it's no big deal. Just taste it.",happy,Carol,94,1,2,2,945
meld_94_2,That would be no.,That would be no.,disgust,Ross,94,2,2,2,946
meld_94_3,Come on. It doesn't taste bad.,Come on. It doesn't taste bad.,neutral,Phoebe,94,3,2,2,947
meld_94_4,"Yeah, it's kinda sweet, sorta like, uh...","Yeah, it's kinda sweet, sorta like, uh...",neutral,Joey,94,4,2,2,948
meld_94_5,Cantaloupe juice.,Cantaloupe juice.,happy,Susan,94,5,2,2,949
meld_94_6,Exactly.,Exactly.,neutral,Joey,94,6,2,2,950
meld_94_7,You've tasted it? You've tasted it.,You've tasted it? You've tasted it.,surprise,Ross,94,7,2,2,951
meld_94_8,Uh huh.,Uh huh.,neutral,Susan,94,8,2,2,952
meld_94_9,"Oh, you've tasted it.","Oh, you've tasted it.",angry,Ross,94,9,2,2,953
meld_94_10,"You can keep saying it, but it won't stop being true.","You can keep saying it, but it won't stop being true.",neutral,Susan,94,10,2,2,954
meld_94_11,Gimme the bottle.  Gimme the towel.,Gimme the bottle.  Gimme the towel.,angry,Ross,94,11,2,2,955
meld_95_0,I still don't get why Greg and Jenny would give us a fake number.,I still don't get why Greg and Jenny would give us a fake number.,angry,Monica,95,0,8,4,956
meld_95_1,"Yknow, if they knew what they were doing they probably didnt give you real names either.","Yknow, if they knew what they were doing they probably didnt give you real names either.",neutral,Joey,95,1,8,4,957
meld_95_2,"Okay, maybe people give out fake numbers, but they dont give out fake names.","Okay, maybe people give out fake numbers, but they dont give out fake names.",angry,Monica,95,2,8,4,958
meld_95_3,"Oh yeah?  Hi, Ken Adams, nice to meet you.","Oh yeah?  Hi, Ken Adams, nice to meet you.",neutral,Joey,95,3,8,4,959
meld_95_4,Regina Philange.,Regina Philange.,neutral,Phoebe,95,4,8,4,960
meld_95_5,"I still dont get it, we didnt do anything wrong.","I still dont get it, we didnt do anything wrong.",surprise,Chandler,95,5,8,4,961
meld_95_6,"I know! Although, you did tell an awful lot of jokes.","I know! Although, you did tell an awful lot of jokes.",angry,Monica,95,6,8,4,962
meld_95_7,I thought you said those jokes were funny. Joke! Joke! Joke!,I thought you said those jokes were funny. Joke! Joke! Joke!,surprise,Chandler,95,7,8,4,963
meld_95_8,Joke. Joke. Blah! Blah!,Joke. Joke. Blah! Blah!,angry,Monica,95,8,8,4,964
meld_95_9,Well maybe it was all of your questions.,Well maybe it was all of your questions.,neutral,Chandler,95,9,8,4,965
meld_95_10,What about my questions?,What about my questions?,neutral,Monica,95,10,8,4,966
meld_96_0,"No, Im sorry. Its just my foot itches like crazy.","No, Im sorry. Its just my foot itches like crazy.",neutral,Cliff,96,0,8,24,967
meld_96_1,"Oh, Ill get it.","Oh, Ill get it.",neutral,Phoebe,96,1,8,24,968
meld_96_2,Wow! I usually get to know a girl a little better before I let her spoon me.,Wow! I usually get to know a girl a little better before I let her spoon me.,surprise,Cliff,96,2,8,24,969
meld_96_3,"Relax, its not like were forking.","Relax, its not like were forking.",happy,Phoebe,96,3,8,24,970
meld_97_0,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!","Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",happy,Monica,97,0,3,20,971
meld_97_1,Hey!,Hey!,happy,Phoebe,97,1,3,20,972
meld_97_2,Hello.,Hello.,neutral,Chandler,97,2,3,20,973
meld_97_3,Oh! Ooh! Oh Monica! Its so beautiful.,Oh! Ooh! Oh Monica! Its so beautiful.,happy,Phoebe,97,3,3,20,974
meld_97_4,I know!!!,I know!!!,happy,Monica,97,4,3,20,975
meld_97_5,"So, Im here, ready to play.","So, Im here, ready to play.",happy,Phoebe,97,5,3,20,976
meld_97_6,Okay.,Okay.,neutral,Monica,97,6,3,20,977
meld_97_7,"I brought a bunch of stuff for the house, so check it out. Ha-ha.","I brought a bunch of stuff for the house, so check it out. Ha-ha.",happy,Phoebe,97,7,3,20,978
meld_97_8,Whats this?,Whats this?,surprise,Monica,97,8,3,20,979
meld_97_9,"Thats a dog, every house should have a dog.","Thats a dog, every house should have a dog.",happy,Phoebe,97,9,3,20,980
meld_97_10,Not one that can pee on the roof.,Not one that can pee on the roof.,surprise,Monica,97,10,3,20,981
meld_97_11,"Well, maybe its so big because the house was built on radioactive waste.","Well, maybe its so big because the house was built on radioactive waste.",happy,Phoebe,97,11,3,20,982
meld_97_12,And is this in case the house sneezes?,And is this in case the house sneezes?,surprise,Chandler,97,12,3,20,983
meld_97_13,"No, no, thats the ghost for the attic.","No, no, thats the ghost for the attic.",neutral,Phoebe,97,13,3,20,984
meld_97_14,I dont want a ghost.,I dont want a ghost.,fear,Monica,97,14,3,20,985
meld_97_15,"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.","Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",neutral,Phoebe,97,15,3,20,986
meld_97_16,"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.","Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",surprise,Ross,97,16,3,20,987
meld_97_17,"Okay, obviously you dont know much about the U.S. government.","Okay, obviously you dont know much about the U.S. government.",neutral,Phoebe,97,17,3,20,988
meld_97_18,Hey!,Hey!,surprise,Rachel,97,18,3,20,989
meld_97_19,Hello.,Hello.,neutral,All,97,19,3,20,990
meld_97_20,I need to talk to you!,I need to talk to you!,happy,Rachel,97,20,3,20,991
meld_97_21,"Sure, whats up?","Sure, whats up?",neutral,Ross,97,21,3,20,992
meld_98_0,"All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it.","All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it.",angry,Jeannine,98,0,3,12,993
meld_98_1,"Please, I'm not going for anything.","Please, I'm not going for anything.",disgust,Monica,98,1,3,12,994
meld_98_2,"Well, if you don't, I will.","Well, if you don't, I will.",angry,Jeannine,98,2,3,12,995
meld_98_3,Would you please go?,Would you please go?,happy,Monica,98,3,3,12,996
meld_98_4,I would!,I would!,angry,Ross,98,4,3,12,997
meld_99_0,"Hey, guys, guys, did you see my new, china cabinet?!","Hey, guys, guys, did you see my new, china cabinet?!",happy,Monica,99,0,3,20,998
meld_99_1,Uh-huh.,Uh-huh.,neutral,Ross and Rachel,99,1,3,20,999
meld_99_2,"Watch, watch.","Watch, watch.",happy,Phoebe,99,2,3,20,1000
meld_99_3,Ooohhhh!!,Ooohhhh!!,surprise,Ross and Rachel,99,3,3,20,1001
meld_99_4,"And, and!","And, and!",happy,Phoebe,99,4,3,20,1002
meld_99_5,Ahhhh!!,Ahhhh!!,surprise,Ross and Rachel,99,5,3,20,1003
meld_99_6,"Hey, my Fathers house does that!","Hey, my Fathers house does that!",surprise,Chandler,99,6,3,20,1004
meld_99_7,"O-o-o-okay, how did it go? Tell me everything.","O-o-o-okay, how did it go? Tell me everything.",neutral,Rachel,99,7,3,20,1005
meld_99_8,"Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.","Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",neutral,Chandler,99,8,3,20,1006
meld_100_0,Okay. Its Emma.,Okay. Its Emma.,neutral,Monica,100,0,1,1,1007
meld_101_0,Emma!  See? I dont want it.,Emma!  See? I dont want it.,sad,Rachel,101,0,8,4,1008
meld_102_0,Take it.,Take it.,neutral,Monica,102,0,1,2,1009
meld_102_1,What?,What?,neutral,Rachel,102,1,1,2,1010
meld_103_0,Its clearly an Emma.,Its clearly an Emma.,neutral,Monica,103,0,8,24,1011
meld_103_1,"Oh honey, but you love that name.","Oh honey, but you love that name.",sad,Rachel,103,1,8,24,1012
meld_103_2,"Yeah, but I love you more.","Yeah, but I love you more.",happy,Monica,103,2,8,24,1013
meld_103_3,"Besides yknow, nothing goes with Bing.","Besides yknow, nothing goes with Bing.",neutral,Monica,103,3,8,24,1014
meld_103_4,So Im screwed.,So Im screwed.,happy,Monica,103,4,8,24,1015
meld_104_0,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!","Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",happy,Chandler,104,0,5,8,1016
meld_104_1,Nice try.,Nice try.,sad,Chandler,104,1,5,8,1017
meld_104_2,"Wait, wait, wait!","Wait, wait, wait!",happy,Monica,104,2,5,8,1018
meld_104_3,"Look, Monica","Look, Monica",neutral,Chandler,104,3,5,8,1019
meld_104_4,Look!,Look!,surprise,Monica,104,4,5,8,1020
meld_104_5,This is not going to work.,This is not going to work.,angry,Chandler,104,5,5,8,1021
meld_104_6,I bet this will work!,I bet this will work!,happy,Monica,104,6,5,8,1022
meld_104_7,You are so great! I love you!,You are so great! I love you!,happy,Chandler,104,7,5,8,1023
meld_104_8,What?,What?,surprise,Monica,104,8,5,8,1024
meld_104_9,"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!","Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!",fear,Chandler,104,9,5,8,1025
meld_104_10,You said you loved me! I can't believe this!,You said you loved me! I can't believe this!,surprise,Monica,104,10,5,8,1026
meld_104_11,No I didn't!,No I didn't!,fear,Chandler,104,11,5,8,1027
meld_104_12,"Yes, you did!","Yes, you did!",surprise,Monica,104,12,5,8,1028
meld_104_13,No I didn't!,No I didn't!,fear,Chandler,104,13,5,8,1029
meld_104_14,You love me!,You love me!,happy,Monica,104,14,5,8,1030
meld_104_15,No I don't! Stop it! Stop it! Stop it! Stop it!,No I don't! Stop it! Stop it! Stop it! Stop it!,angry,Chandler,104,15,5,8,1031
meld_105_0,Hello Greg?,Hello Greg?,neutral,Monica,105,0,8,4,1032
meld_105_1,"Hi, this is Monica from the plane?","Hi, this is Monica from the plane?",neutral,Monica,105,1,8,4,1033
meld_105_2,"Listen, the number that you gave me 853-5   That is their old number!","Listen, the number that you gave me 853-5   That is their old number!",angry,Monica,105,2,8,4,1034
meld_105_3,Jennys been giving it out since they moved!,Jennys been giving it out since they moved!,angry,Monica,105,3,8,4,1035
meld_105_4,Jenny! That is so Jenny!,Jenny! That is so Jenny!,happy,Chandler,105,4,8,4,1036
meld_105_5,"Hey listen umm, how would you like to get together?","Hey listen umm, how would you like to get together?",neutral,Monica,105,5,8,4,1037
meld_105_6,Say next Saturday?,Say next Saturday?,neutral,Monica,105,6,8,4,1038
meld_105_7,"Okay, how about Sunday?","Okay, how about Sunday?",neutral,Monica,105,7,8,4,1039
meld_105_8,"Okay umm, the week after that?","Okay umm, the week after that?",happy,Monica,105,8,8,4,1040
meld_105_9,The week after that?,The week after that?,happy,Monica,105,9,8,4,1041
meld_105_10,Yknow what Greg?,Yknow what Greg?,angry,Monica,105,10,8,4,1042
meld_105_11,"We are good, interesting, funny people with","We are good, interesting, funny people with",angry,Monica,105,11,8,4,1043
meld_106_0,Hey Chandler! Yknow that girl you went to college with who-who became a movie director?,Hey Chandler! Yknow that girl you went to college with who-who became a movie director?,neutral,Joey,106,0,6,18,1044
meld_106_1,"Oh yeah, Dana Keystone. She was in my Movement class.","Oh yeah, Dana Keystone. She was in my Movement class.",neutral,Chandler,106,1,6,18,1045
meld_106_2,Whats a Movement class?,Whats a Movement class?,neutral,Phoebe,106,2,6,18,1046
meld_106_3,Its Chandlers way of pretending he didnt take mime.,Its Chandlers way of pretending he didnt take mime.,neutral,Monica,106,3,6,18,1047
meld_106_4,"Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!","Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!",happy,Joey,106,4,6,18,1048
meld_106_5,"Oh, I dont know man. I havent talked to her in like ten years.","Oh, I dont know man. I havent talked to her in like ten years.",neutral,Chandler,106,5,6,18,1049
meld_107_0,I am.,I am.,neutral,Phoebe,107,0,6,20,1050
meld_107_1,"Joey, what are you talking about? Youre a terrific actor.","Joey, what are you talking about? Youre a terrific actor.",neutral,Rachel,107,1,6,20,1051
meld_107_2,You really think so?,You really think so?,surprise,Joey,107,2,6,20,1052
meld_107_3,"Ugh, how can you even ask that question?!","Ugh, how can you even ask that question?!",surprise,Rachel,107,3,6,20,1053
meld_108_0,Ross! Get a shot of this. (He's carrying an issue of the,Ross! Get a shot of this. (He's carrying an issue of the,surprise,Joey,108,0,5,3,1054
meld_108_1,"Oh, okay, I'm having another one!","Oh, okay, I'm having another one!",fear,Phoebe,108,1,5,3,1055
meld_108_2,"This one doesn't hurt eitherOoh, yes it does!","This one doesn't hurt eitherOoh, yes it does!",surprise,Phoebe,108,2,5,3,1056
meld_108_3,Ow!,Ow!,angry,Phoebe,108,3,5,3,1057
meld_108_4,Ow!,Ow!,angry,Phoebe,108,4,5,3,1058
meld_108_5,Ow!,Ow!,angry,Phoebe,108,5,5,3,1059
meld_108_6,Ow!,Ow!,angry,Phoebe,108,6,5,3,1060
meld_108_7,Ooh!,Ooh!,surprise,Phoebe,108,7,5,3,1061
meld_108_8,"Oh, I was kinda hoping that was it.","Oh, I was kinda hoping that was it.",sad,Phoebe,108,8,5,3,1062
meld_108_9,"Hey, where are Monica and Rachel anyway?","Hey, where are Monica and Rachel anyway?",neutral,Ross,108,9,5,3,1063
meld_108_10,"Yeah, I love you. Okay, bye!  Hi!","Yeah, I love you. Okay, bye!  Hi!",happy,Frank,108,10,5,3,1064
meld_108_11,Hi!,Hi!,happy,Rachel,108,11,5,3,1065
meld_108_12,"That was Alice's mom, she said she left five hours ago. She should be here by now!","That was Alice's mom, she said she left five hours ago. She should be here by now!",fear,Frank,108,12,5,3,1066
meld_108_13,"Oh, honey, dont worry. She's gonna make it on time.","Oh, honey, dont worry. She's gonna make it on time.",neutral,Rachel,108,13,5,3,1067
meld_108_14,Yeah.,Yeah.,neutral,Frank,108,14,5,3,1068
meld_109_0,I guess I set up the video camera to try and entice Joey.,I guess I set up the video camera to try and entice Joey.,neutral,Monica,109,0,5,9,1069
meld_109_1,But sadly I could not be enticed.,But sadly I could not be enticed.,happy,Joey,109,1,5,9,1070
meld_109_2,Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,disgust,Ross,109,2,5,9,1071
meld_109_3,I'm Monica. I'm disgusting. I stalk guys and keep their underpants.,I'm Monica. I'm disgusting. I stalk guys and keep their underpants.,sad,Monica,109,3,5,9,1072
meld_109_4,"Well, I think we've all learned something about who's disgusting and who's not.","Well, I think we've all learned something about who's disgusting and who's not.",angry,Joey,109,4,5,9,1073
meld_109_5,Eh?,Eh?,neutral,Joey,109,5,5,9,1074
meld_109_6,"All right, now, I'm going to get back to my bucket.","All right, now, I'm going to get back to my bucket.",neutral,Joey,109,6,5,9,1075
meld_109_7,"I'm only eating the skin, so the chicken's up for grabs.","I'm only eating the skin, so the chicken's up for grabs.",neutral,Joey,109,7,5,9,1076
meld_110_0,"Ohh, okay, they gave you the old time pricing.","Ohh, okay, they gave you the old time pricing.",neutral,Phoebe,110,0,6,11,1077
meld_110_1,Yeah.,Yeah.,neutral,Rachel,110,1,6,11,1078
meld_110_2,"Well, what period is it from?","Well, what period is it from?",neutral,Phoebe,110,2,6,11,1079
meld_110_3,"Uh, its from yore. Like the days of yore. Yknow?","Uh, its from yore. Like the days of yore. Yknow?",neutral,Rachel,110,3,6,11,1080
meld_110_4,"Yes, yes I do.","Yes, yes I do.",neutral,Phoebe,110,4,6,11,1081
meld_110_5,"God, oh its just perfect!","God, oh its just perfect!",happy,Phoebe,110,5,6,11,1082
meld_110_6,I bet it has a great story behind it too.,I bet it has a great story behind it too.,happy,Phoebe,110,6,6,11,1083
meld_110_7,Did they tell you anything?,Did they tell you anything?,neutral,Phoebe,110,7,6,11,1084
meld_110_8,"Yes! That I know, this is from White Plains.","Yes! That I know, this is from White Plains.",happy,Rachel,110,8,6,11,1085
meld_110_9,"White Plains. Oh, it sounds like such a magical place.","White Plains. Oh, it sounds like such a magical place.",happy,Phoebe,110,9,6,11,1086
meld_111_0,"So, you still dont think Im boyfriend material?","So, you still dont think Im boyfriend material?",angry,Chandler,111,0,3,25,1087
meld_111_1,Huh?,Huh?,neutral,Monica,111,1,3,25,1088
meld_111_2,I saw you checking me out during the game last night.,I saw you checking me out during the game last night.,neutral,Chandler,111,2,3,25,1089
meld_112_0,"I, umm, shut up!","I, umm, shut up!",angry,Phoebe,112,0,4,1,1090
meld_112_1,Good-bye Phoebe and Ursula. Ill miss you. P.S. Your Mom lives in Montauk. You just wrote this!,Good-bye Phoebe and Ursula. Ill miss you. P.S. Your Mom lives in Montauk. You just wrote this!,sad,Phoebe,112,1,4,1,1091
meld_112_2,"Well, its pretty much the gist. Well, except for the poem. You read the poem, right?","Well, its pretty much the gist. Well, except for the poem. You read the poem, right?",neutral,Ursula,112,2,4,1,1092
meld_112_3,Noooo!!,Noooo!!,sad,Phoebe,112,3,4,1,1093
meld_112_4,"All right, hang on!","All right, hang on!",neutral,Ursula,112,4,4,1,1094
meld_113_0,"Rachel, its going to happen. Chandler is gonna move in here.","Rachel, its going to happen. Chandler is gonna move in here.",neutral,Monica,113,0,6,2,1095
meld_113_1,But I,But I,sad,Rachel,113,1,6,2,1096
meld_113_2,"No-no, wait!","No-no, wait!",neutral,Monica,113,2,6,2,1097
meld_113_3,"Just let me finish, okay?","Just let me finish, okay?",sad,Monica,113,3,6,2,1098
meld_113_4,"This isnt something that we just, we just impulsively decided in-in Vegas, this is something we both really want.","This isnt something that we just, we just impulsively decided in-in Vegas, this is something we both really want.",neutral,Monica,113,4,6,2,1099
meld_113_5,And it,And it,neutral,Monica,113,5,6,2,1100
meld_113_6,It is? Really?,It is? Really?,surprise,Rachel,113,6,6,2,1101
meld_113_7,"Yeah, sweetie.","Yeah, sweetie.",neutral,Monica,113,7,6,2,1102
meld_113_8,"I mean were not, were not gonna live together anymore?","I mean were not, were not gonna live together anymore?",sad,Rachel,113,8,6,2,1103
meld_113_9,No.,No.,sad,Monica,113,9,6,2,1104
meld_113_10,What? Oh my God! Im gonna miss you so much!,What? Oh my God! Im gonna miss you so much!,sad,Rachel,113,10,6,2,1105
meld_113_11,Im gonna miss you!,Im gonna miss you!,sad,Monica,113,11,6,2,1106
meld_113_12,I mean its the end of an era!,I mean its the end of an era!,sad,Rachel,113,12,6,2,1107
meld_113_13,I know!,I know!,sad,Monica,113,13,6,2,1108
