id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_156_6,"Whats going on Bing? Does uh, your wife have a problem with me or something?","Whats going on Bing? Does uh, your wife have a problem with me or something?",angry,Doug,156,6,8,11,1452
meld_156_7,Well now-now youre just talking crazy.,Well now-now youre just talking crazy.,happy,Chandler,156,7,8,11,1453
meld_156_8,So why cant the three of us go out together?,So why cant the three of us go out together?,neutral,Doug,156,8,8,11,1454
meld_156_9,Because uhwe-wewe split up. Monica and I split up. Hold me.,Because uhwe-wewe split up. Monica and I split up. Hold me.,sad,Chandler,156,9,8,11,1455
meld_156_10,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.","Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",sad,Doug,156,10,8,11,1456
meld_156_11,"And the way she looked at me, pure lust.","And the way she looked at me, pure lust.",happy,Doug,156,11,8,11,1457
meld_156_12,Yknow what would really help me through this tough time is choking something. Can I choke ya?,Yknow what would really help me through this tough time is choking something. Can I choke ya?,angry,Chandler,156,12,8,11,1458
meld_156_13,"Bing my boy, were gonna get you over this.","Bing my boy, were gonna get you over this.",neutral,Doug,156,13,8,11,1459
meld_156_14,"Now heres the plan, grab your coat, were going to a strip club.","Now heres the plan, grab your coat, were going to a strip club.",happy,Doug,156,14,8,11,1460
meld_156_15,"Oh no-no-no, Monica would freak.  But to hell with that bitch.","Oh no-no-no, Monica would freak.  But to hell with that bitch.",angry,Chandler,156,15,8,11,1461
meld_157_0,"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.","Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",neutral,Joey,157,0,9,17,1462
meld_157_1,"It's    okay, Emma, you stay asleep.","It's    okay, Emma, you stay asleep.",neutral,Joey,157,1,9,17,1463
meld_157_2,": Step away from the crib,    I have a weapon!",": Step away from the crib,    I have a weapon!",angry,Rachel,157,2,9,17,1464
meld_157_3,"It's okay, it's okay Rach, it's me. Put down the scrunchy.","It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral,Joey,157,3,9,17,1465
meld_157_4,What are you doing?,What are you doing?,neutral,Rachel,157,4,9,17,1466
meld_157_5,"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.","Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral,Joey,157,5,9,17,1467
meld_157_6,"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.","Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",neutral,Rachel,157,6,9,17,1468
meld_157_7,There you go sweetie...     This isn't over.,There you go sweetie...     This isn't over.,neutral,Joey,157,7,9,17,1469
meld_158_0,Did he call?,Did he call?,neutral,Joanna,158,0,3,20,1470
meld_158_1,No. Sorry.,No. Sorry.,sad,Rachel,158,1,3,20,1471
meld_158_2,Why?! Why?! He said hed call. Why hasnt he called?,Why?! Why?! He said hed call. Why hasnt he called?,sad,Joanna,158,2,3,20,1472
meld_158_3,"Maybe hes intimated by really smart, strong, successful women.","Maybe hes intimated by really smart, strong, successful women.",neutral,Sophie,158,3,3,20,1473
meld_158_4,"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?","Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",angry,Joanna,158,4,3,20,1474
meld_158_5,"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.","Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",neutral,Rachel,158,5,3,20,1475
meld_158_6,Awkward? Why should he feel awkward?,Awkward? Why should he feel awkward?,surprise,Joanna,158,6,3,20,1476
meld_159_0,"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?","The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",angry,Joanna,159,0,6,1,1477
meld_159_1,"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.","Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",angry,Joanna,159,1,6,1,1478
meld_160_0,And youre upset because you didnt make your best friend cry?,And youre upset because you didnt make your best friend cry?,sad,Chandler,160,0,6,2,1479
meld_160_1,"I mean, all Im asking for is just a little emotion!","I mean, all Im asking for is just a little emotion!",angry,Monica,160,1,6,2,1480
meld_160_2,Is that too much to ask after six years?!,Is that too much to ask after six years?!,angry,Monica,160,2,6,2,1481
meld_160_3,I mean what?,I mean what?,angry,Monica,160,3,6,2,1482
meld_160_4,Are-are-are Rachel and I not as close as you guys?!,Are-are-are Rachel and I not as close as you guys?!,angry,Monica,160,4,6,2,1483
meld_160_5,I mean do we not have as much fun?!,I mean do we not have as much fun?!,angry,Monica,160,5,6,2,1484
meld_160_6,Dont I deserve a few tears?!!,Dont I deserve a few tears?!!,sad,Monica,160,6,6,2,1485
meld_160_7,"I mean we-we told Joey, he cried his eyes out!","I mean we-we told Joey, he cried his eyes out!",sad,Monica,160,7,6,2,1486
meld_160_8,Hey!,Hey!,angry,Joey,160,8,6,2,1487
meld_160_9,I did not cry my eyes out!!,I did not cry my eyes out!!,angry,Joey,160,9,6,2,1488
meld_160_10,Come on!,Come on!,sad,Joey,160,10,6,2,1489
meld_160_11,Its like the end of an era!,Its like the end of an era!,sad,Joey,160,11,6,2,1490
meld_160_12,No more J-man and Channies!,No more J-man and Channies!,sad,Joey,160,12,6,2,1491
meld_160_13,"Okay, I gotta ask, who calls us that?!","Okay, I gotta ask, who calls us that?!",angry,Chandler,160,13,6,2,1492
meld_161_0,Do I know why were rushing?,Do I know why were rushing?,neutral,Chloe,161,0,3,16,1493
meld_161_1,"Yeah, y'know the ah, the girlfriend I told you about last night?","Yeah, y'know the ah, the girlfriend I told you about last night?",neutral,Ross,161,1,3,16,1494
meld_161_2,"Well it turns out she ah, she wants to get back together with me.","Well it turns out she ah, she wants to get back together with me.",neutral,Ross,161,2,3,16,1495
meld_161_3,"Oh, I found it!","Oh, I found it!",happy,Ross,161,3,3,16,1496
meld_161_4,Thats so great for you guys!,Thats so great for you guys!,happy,Chloe,161,4,3,16,1497
meld_161_5,"Good luck, with your girlfriend.","Good luck, with your girlfriend.",neutral,Chloe,161,5,3,16,1498
meld_161_6,"Oh, thank you.  Hey, hey.  Rachel!!!!","Oh, thank you.  Hey, hey.  Rachel!!!!",happy,Ross,161,6,3,16,1499
meld_161_7,"Hi. Ohhh, you got my message.","Hi. Ohhh, you got my message.",neutral,Rachel,161,7,3,16,1500
meld_161_8,"Yeah, oh hey, you are right on time.","Yeah, oh hey, you are right on time.",neutral,Ross,161,8,3,16,1501
meld_161_9,So what do you say? Can I be your girlfriend again?,So what do you say? Can I be your girlfriend again?,neutral,Rachel,161,9,3,16,1502
meld_161_10,"Yes, you can, very much.","Yes, you can, very much.",happy,Ross,161,10,3,16,1503
meld_161_11,Ahhhh!!,Ahhhh!!,surprise,Ross,161,11,3,16,1504
meld_162_0,"Ooh! I'm sorry! I think, I THINK, that may have missed the table!","Ooh! I'm sorry! I think, I THINK, that may have missed the table!",happy,Monica,162,0,9,23,1505
meld_162_1,Do,Do,neutral,Mike,162,1,9,23,1506
meld_162_2,"Ah,","Ah,",neutral,Monica,162,2,9,23,1507
meld_162_3,Do,Do,neutral,Mike,162,3,9,23,1508
meld_162_4,"Ah,","Ah,",neutral,Monica,162,4,9,23,1509
meld_162_5,DO YOU?,DO YOU?,angry,Mike,162,5,9,23,1510
meld_163_0,Yknow I dont understand why they didnt cry. It was a beautiful speech.,Yknow I dont understand why they didnt cry. It was a beautiful speech.,sad,Ross,163,0,8,18,1511
meld_163_1,"Oh, come on.","Oh, come on.",disgust,Monica,163,1,8,18,1512
meld_163_2,Hey!,Hey!,sad,Ross,163,2,8,18,1513
meld_163_3,"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!","All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",happy,Ross,163,3,8,18,1514
meld_163_4,And that picture of Chi-Chi with her mischievous grin.,And that picture of Chi-Chi with her mischievous grin.,neutral,Ross,163,4,8,18,1515
meld_163_5,And what you said about Nana.,And what you said about Nana.,neutral,Ross,163,5,8,18,1516
meld_163_6,"Ohh, yeah she really wouldve wanted to be there.","Ohh, yeah she really wouldve wanted to be there.",sad,Ross,163,6,8,18,1517
meld_163_7,And you know what?,And you know what?,neutral,Ross,163,7,8,18,1518
meld_163_8,I think she was.,I think she was.,neutral,Ross,163,8,8,18,1519
meld_163_9,"Oh good God, Ross! How the hell do you do it?","Oh good God, Ross! How the hell do you do it?",surprise,Monica,163,9,8,18,1520
meld_164_0,You forget how many great songs Heart had.,You forget how many great songs Heart had.,neutral,Joey,164,0,6,12,1521
meld_164_1,Yeah.,Yeah.,neutral,Chandler,164,1,6,12,1522
meld_164_2,"You know, Barracuda was the first song I learned to play on the keyboard.","You know, Barracuda was the first song I learned to play on the keyboard.",neutral,Ross,164,2,6,12,1523
meld_164_3,"So, you heard it, you repeated it, so that must mean you wrote it.","So, you heard it, you repeated it, so that must mean you wrote it.",neutral,Chandler,164,3,6,12,1524
meld_164_4,"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.","Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",neutral,Joey,164,4,6,12,1525
meld_164_5,"What, you didnt get it? The doctor is a monkey.","What, you didnt get it? The doctor is a monkey.",neutral,Ross,164,5,6,12,1526
meld_164_6,And monkeys cant write out prescriptions.,And monkeys cant write out prescriptions.,neutral,Chandler,164,6,6,12,1527
meld_164_7,You are not allowed to laugh at my joke.,You are not allowed to laugh at my joke.,angry,Chandler,164,7,6,12,1528
meld_164_8,"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.","Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral,Ross,164,8,6,12,1529
meld_165_0,I cant find garbage bags!,I cant find garbage bags!,angry,Monica,165,0,4,12,1530
meld_165_1,"Oh, I think I saw some in here.","Oh, I think I saw some in here.",neutral,Rachel,165,1,4,12,1531
meld_165_2,What is it?!,What is it?!,surprise,Monica,165,2,4,12,1532
meld_165_3,"I dont know! But maybe if we keep that drawer shut, itll die.","I dont know! But maybe if we keep that drawer shut, itll die.",disgust,Rachel,165,3,4,12,1533
meld_165_4,I cant believe were living here!,I cant believe were living here!,sad,Monica,165,4,4,12,1534
meld_166_0,You still haven’t told Rachel you weren’t really  proposing?,You still haven’t told Rachel you weren’t really  proposing?,surprise,Chandler,166,0,9,1,1535
meld_166_1,"No! She had the ring on, she seemed so excited, and then she  took her breast out.","No! She had the ring on, she seemed so excited, and then she  took her breast out.",angry,Joey,166,1,9,1,1536
meld_166_2,"Joey, you have to tell her what’s going on! And what did it  look like?!","Joey, you have to tell her what’s going on! And what did it  look like?!",surprise,Chandler,166,2,9,1,1537
meld_166_3,I didn’t look at it. Stupid baby’s head was blocking most of  it.,I didn’t look at it. Stupid baby’s head was blocking most of  it.,angry,Joey,166,3,9,1,1538
meld_166_4,Go and tell Rachel right now before Ross finds out.,Go and tell Rachel right now before Ross finds out.,sad,Chandler,166,4,9,1,1539
meld_166_5,"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.","Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",sad,Joey,166,5,9,1,1540
meld_166_6,"Okay, look, just do it gently.","Okay, look, just do it gently.",neutral,Chandler,166,6,9,1,1541
meld_166_7,You’re right.,You’re right.,neutral,Joey,166,7,9,1,1542
meld_166_8,You’re right.,You’re right.,neutral,Joey,166,8,9,1,1543
meld_166_9,I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,neutral,Joey,166,9,9,1,1544
meld_166_10,I can do that.,I can do that.,neutral,Joey,166,10,9,1,1545
meld_166_11,I am a gentle person.,I am a gentle person.,neutral,Joey,166,11,9,1,1546
meld_166_12,"Oh, by the  way.","Oh, by the  way.",neutral,Joey,166,12,9,1,1547
meld_166_13,Two people screwing in there  if you want to check that out.,Two people screwing in there  if you want to check that out.,neutral,Joey,166,13,9,1,1548
meld_167_0,"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.","Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",sad,Phoebe,167,0,5,9,1549
meld_167_1,Which,Which,neutral,Phoebe,167,1,5,9,1550
meld_167_2,"How would you characterize the theme of this book, uh let's see here , Rachel Green?","How would you characterize the theme of this book, uh let's see here , Rachel Green?",neutral,The Teacher,167,2,5,9,1551
meld_167_3,"Umm, well I would have to say that it's a, it's tragic love story.","Umm, well I would have to say that it's a, it's tragic love story.",neutral,Rachel,167,3,5,9,1552
meld_167_4,"Well, that's sort of a given, but yes. Anyone else?","Well, that's sort of a given, but yes. Anyone else?",neutral,The Teacher,167,4,5,9,1553
meld_167_5,"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which","Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",happy,Rachel,167,5,5,9,1554
meld_167_6,Excellent! What Rachel has shrewdly observed here,Excellent! What Rachel has shrewdly observed here,happy,The Teacher,167,6,5,9,1555
meld_167_7,You completely stole my answer!,You completely stole my answer!,angry,Phoebe,167,7,5,9,1556
meld_167_8,"Well, honey that was pretty obvious.","Well, honey that was pretty obvious.",sad,Rachel,167,8,5,9,1557
meld_167_9,Well how would you know?! You didn't even read it!,Well how would you know?! You didn't even read it!,angry,Phoebe,167,9,5,9,1558
meld_167_10,What do you think? You in the blue shirt.,What do you think? You in the blue shirt.,neutral,The Teacher,167,10,5,9,1559
meld_167_11,"I think that uh, yours is a question with many answers.","I think that uh, yours is a question with many answers.",neutral,Phoebe,167,11,5,9,1560
meld_167_12,Would ya care to venture one?,Would ya care to venture one?,neutral,The Teacher,167,12,5,9,1561
meld_167_13,Would,Would,neutral,Phoebe,167,13,5,9,1562
meld_167_14,Are you just repeating what I'm saying?,Are you just repeating what I'm saying?,angry,The Teacher,167,14,5,9,1563
meld_167_15,"All right, let's move on.","All right, let's move on.",neutral,The Teacher,167,15,5,9,1564
meld_167_16,Okay then.,Okay then.,neutral,Phoebe,167,16,5,9,1565
meld_168_0,"All right, okay, this is great, uh, Chandler, you get behind the desk.","All right, okay, this is great, uh, Chandler, you get behind the desk.",neutral,Joey,168,0,4,22,1566
meld_168_1,"And-and when she comes in hopefully, she wont recognise you because, well, why would she?","And-and when she comes in hopefully, she wont recognise you because, well, why would she?",neutral,Joey,168,1,4,22,1567
meld_168_2,"Uh, okay, and then you buzz Ross and I.","Uh, okay, and then you buzz Ross and I.",neutral,Joey,168,2,4,22,1568
meld_168_3,"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.","You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",neutral,Joey,168,3,4,22,1569
