id,utterance
meld_242_4,There you go!
meld_242_5,You're definitely scaring here.
meld_242_6,Would you like to call somebody?
meld_242_7,"Yeah, about 300 guys I went to high school with."
meld_243_0,"Okay! Feel free to look, but Im telling you those contracts are not on this desk."
meld_243_1,Oh
meld_243_2,Its my sister.
meld_243_3,"Okay, very cute braces. Anyway yknow what, the"
meld_243_4,So when do you imagine you gave them to me? In the morning or in the afternoon?
meld_243_5,"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a"
meld_244_0,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now."
meld_244_1,"Okay, well maybe not on those levels."
meld_244_2,Hey.
meld_244_3,Hey.
meld_244_4,"Im never gonna find a roommate, ever."
meld_244_5,"Why, nobody good?"
meld_244_6,"Well lets see, there was the guy with the ferrets, thats plural."
meld_244_7,The spitter.
meld_244_8,"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it."
meld_244_9,"Nice to meet you, Chandler Bing"
meld_244_10,So how many more do you have tomorrow?
meld_244_11,Two.
meld_244_12,"This photographer, who seemed really dull."
meld_244_13,"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message."
meld_244_14,"Ross , foot on the floor or come over no more!"
meld_244_15,"Sure, your dresser is missing but this she notices."
meld_244_16,What?
meld_244_17,"I have to go. Yeah, Carol should be home by now, soo..."
meld_244_18,"Umm, hows it going with you guys?"
meld_244_19,"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately."
meld_244_20,"Oh, really?"
meld_244_21,"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference"
meld_245_0,Hey!
meld_245_1,Hi!
meld_245_2,What-what are-what are these?
meld_245_3,"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?"
meld_245_4,"No-no-no, no!"
meld_246_0,"Well, how-how come?"
meld_246_1,Thats just the way it is.
meld_246_2,Thats crazy.
meld_246_3,"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now."
meld_246_4,"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!"
meld_246_5,"Hey, Peter!"
meld_246_6,Its me Rhonda!
meld_246_7,From PS-129!
meld_246_8,I shared my puddin which you man!
meld_246_9,I gave you my
meld_246_10,I-I think everybodys pretending they dont hear you.
meld_246_11,"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he"
meld_246_12,"Thats okay, Im cool over here. Ill catch up with you later, Joey."
meld_246_13,"Op, this is saved.  Gift shop."
meld_247_0,"Hows that coffee comin, dear?"
meld_247_1,"Yeah, right away Mr. Kaplan."
meld_247_2,"Im not supposed to drink coffee, it makes me gassy."
meld_247_3,I know!
meld_247_4,"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?"
meld_248_0,Op.
meld_249_0,Eh.
meld_249_1,"Oh, you got me."
meld_249_2,"Well, dont think I havent noticed your potential."
meld_249_3,"Well, Ive got a project for you thats a lot more related to fashion."
meld_249_4,How does that sound?
meld_249_5,"Oh, that sounds great."
meld_249_6,"Come on over here, sweetheart."
meld_249_7,"Oh thank you so much Mr. Kaplan, thank you so much."
meld_250_0,"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?"
meld_250_1,No. But thanks.
meld_250_2,Aw come on Phoebe would you just think about it?
meld_250_3,Okay. No. But thanks.
meld_250_4,"Okay, ah, see ya Pheebs."
meld_250_5,"Wow, that was kinda brutal."
meld_250_6,"Well okay, let this be a lesson to all of you, all right."
meld_250_7,"Once you, once you betray me, I become like the ice woman, yknow."
meld_250_8,"Very cold, hard, unyielding, y'know nothing,"
meld_251_0,Wow.
meld_251_1,"I'm, I'm really sorry."
meld_251_2,"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved."
meld_251_3,Relieved?
meld_251_4,"Yeah, well, I had a great time with you.. I just can't stand your friends."
meld_252_0,"Oh my God! If you say that one more time,"
meld_252_1,Fine!
meld_252_2,Fine!
meld_252_3,"But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!"
meld_252_4,...I can begin to trust you again.
meld_252_5,Does that seem like something you can do.
meld_252_6,Does it?!
meld_252_7,No?
meld_252_8,"Look, Ross, you have what you want, youre back with Rachel."
meld_252_9,If you bring this up now youre gonna wreck the best thing that even happened to you.
meld_252_10,"Yeah, I know."
meld_252_11,"I mean, no, youre right."
meld_252_12,Yeah I guess Ill let it go.
meld_252_13,But you-you understand how-how hard it is to forget about this.
meld_252_14,"Sure, its hard to forget!"
meld_252_15,But that doesnt mean you have to talk about it!
meld_252_16,"A lot of things happened on that trip that we should never,  ever talk about."
meld_252_17,What the hell happened on that beach?!
meld_252_18,"Its between us and the sea, Ross!"
meld_253_0,I didnt think you were gay. I do now.
meld_253_1,"See my friend-my friend, Rachel, she wants to be set up."
meld_253_2,"Ahh, I just got out of a big relationship, Im not looking for any thing serious."
meld_253_3,"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel."
meld_253_4,"Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?"
meld_253_5,"Oh, by the way, that is her full name."
meld_253_6,Oh wow! Im free for her!
meld_253_7,"Oh, wait a second! I didnt say I wasnt free!"
meld_253_8,"Hey, Chandler, why dont we talk this over at the Ranger game tomorrow?"
meld_253_9,"Hold on, yknow I"
meld_253_10,"Oh well, thats uh, a little later than I uh, generally care to stay, but sure!"
meld_253_11,"Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens."
meld_253_12,"Well, I dont really know what that is, but"
meld_254_0,"Monica, let's go. Come on now people, woman in labor."
meld_254_1,"Hey Ross, look what I've got going here."
meld_254_2,"Yeah, save it for the cab, okay."
meld_254_3,What are you doing? We're going to a hospital.
meld_254_4,"What, so I can't lokk nice? There might be doctors there."
meld_254_5,"Joey, get out of the fridge."
meld_254_6,"All right, all right."
meld_254_7,What is that?
meld_254_8,For the ride.
meld_254_9,"Yeah, like in a cab..."
meld_254_10,Save it.
meld_254_11,"Okay, hating this."
meld_254_12,"Monica, come on now. Let's go, baby coming."
meld_254_13,"I can't belive it, I'm gonna be an aunt. I'm gonna have like a nephew."
meld_254_14,"That's nice. Get out Let's go, come on."
meld_254_15,"All right, I'm going. I'm going."
meld_254_16,"Here we go, here we go."
meld_254_17,"Rossy, Rossy."
meld_255_0,WHAT IS IT?!
meld_255_1,"Okay, I-I d'know, you-you just- you have a quality."
meld_255_2,Yes. Absolutely. A quality.
meld_255_3,"Oh, oh, a quality, good, because I was worried you guys were gonna be vague about this."
meld_255_4,"Hello? Hello? Oh! Rachel, it's Paolo calling from Rome."
meld_255_5,Oh my God! Calling from Rome!
meld_255_6,So he's calling from Rome. I could do that. Just gotta go to Rome.
meld_255_7,"Monica, your dad just beeped in, but can you make it quick? Talking to Rome.  I'm talking to Rome."
meld_255_8,"Hey dad, what's up?  Oh God. Ross, it's Nana."
meld_256_0,"So um, so what's up, you came to see me yesterday."
meld_256_1,"Oh, yeah, um, alright, I kinda need a divorce."
meld_257_0,"Oh, yeah, yeah, sure. We live in the building by the uh sidewalk."
meld_257_1,You know it?
meld_257_2,"Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?"
meld_257_3,"Oh, sure, they love us over there."
meld_257_4,Ben! Ben! Ben!
meld_258_0,How about Joey... Pepponi?
meld_258_1,"No, still too ethnic. My agent thinks I should have a name that's more neutral."
meld_258_2,Joey... Switzerland?
meld_258_3,"Plus, y'know, I think it should be Joe."
meld_258_4,"Y'know, Joey makes me sound like I'm, I dunno, this big."
meld_258_5,Which I'm not.
meld_258_6,Joe...Joe...Joe...Stalin?
meld_258_7,Stalin...Stalin...do I know that name? It sounds familiar.
meld_258_8,"Well, it does not ring a bell with me..."
meld_258_9,"Joe Stalin. Y'know, that's pretty good."
meld_258_10,Might wanna try Joseph.
meld_258_11,Joseph Stalin. I think you'd remember that!
meld_258_12,"Oh yes! Bye Bye Birdie, starring Joseph Stalin. Joseph Stalin is the Fiddler on the Roof."
meld_259_0,Are you kidding?
meld_259_1,"Okay, look."
meld_259_2,I-I studied evolution.
meld_259_3,"Remember, evolution?"
meld_259_4,Monkey into man?
meld_259_5,"Plus, Im a doctor, and I had a monkey."
meld_259_6,Im Doctor Monkey!
meld_259_7,Im not arguing with that.
meld_259_8,"All right, Ive heard enough. Ive made my decision."
meld_259_9,You are both idiots.
meld_259_10,"The joke is not funny, and its offensive to women, and doctors, and monkeys!"
meld_259_11,"You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!"
meld_259_12,Now let it go!
meld_259_13,The joke sucks!
meld_259_14,Its your joke.
meld_259_15,Is not.
meld_260_0,"Hey everybody, Rachel was so good today. She didn't gossip at all."
meld_260_1,I didnt!
meld_260_2,"Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it."
meld_260_3,"Hey, Pheebs! Check-check this out."
meld_260_4,"Ooh, you nailed the Old Lady!"
meld_260_5,"Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and"
meld_260_6,"Did you, did you"
meld_260_7,No.
meld_260_8,Give me your hands.  Strings. Gimme it!  Pick. Do you want to learn to play guitar?
meld_260_9,Yes!
meld_260_10,Then don't touch one!!
meld_261_0,Really? You'd-you'd do that for me?!
meld_261_1,Yeah!
meld_261_2,Thanks!
meld_261_3,"All right, we'll start off slow. The only thing you have to do tonight is come up with the name of your main character."
meld_261_4,Done!
meld_261_5,And it can't be Joey.
meld_261_6,It's not.
meld_261_7,Or Joseph.
meld_261_8,Oh.
meld_262_0,Hi!
meld_262_1,"Hi! Hey, Pete youre back! Hey, check this out."
meld_262_2,Wow! Skates!
meld_262_3,Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?
meld_262_4,Well...
meld_262_5,"Oh, whatd ya bring me?!"
meld_262_6,"Awww, hotel toiletries from Japan."
meld_262_7,"Oh, these are gonna go in my permanent collection."
meld_262_8,You want some coffee?
meld_262_9,"Yeah, sure, thatd be great."
meld_262_10,Regular or decaf?
meld_262_11,"Ah, which ever is closest."
meld_262_12,Okay.
meld_262_13,So ask me what I did today.
meld_262_14,So what did you do today Pete?
meld_262_15,I bought a restaurant and I would like you to be the head chef.
meld_262_16,What?! Oh.
meld_263_0,Hi.
meld_263_1,Hey.
meld_263_2,Where've you been?
meld_263_3,At the vet.
meld_263_4,"She's not gonna make you wear one of those big plastic cones, is she?"
meld_263_5,She says Marcel's humping thing's not a phase. Apparently he's reached sexual maturity.
meld_263_6,Hey! He beat ya.
meld_263_7,"She says as time goes on, he's gonna start getting agressive and violent."
meld_263_8,So what does this mean?
meld_263_9,I'm gonna have to give him up.
meld_264_0,Aww man! I cant believe I locked myself out again!
meld_264_1,Hang on buddy!
meld_264_2,Oh my God! What happened here? Did you do all this?
meld_264_3,I sure did.
meld_265_0,"But we haven't seen each other since then. Well I land in China, guess who's in charge of the dig."
meld_265_1,"Julie! Julie, isn't that great? I mean, isn't that just kick- you-in-the-crotch, spit-on-your-neck fantastic?"
meld_266_0,May I come in?
meld_266_1,"Uh, yeah, if you want too."
meld_266_2,Do
meld_266_3,"Yeah, sure?"
meld_266_4,So do I.
meld_266_5,"Okay Rach, before anything happens  I just want to lay down a couple of ground rules."
meld_266_6,This is just about tonight.
meld_266_7,"I don't to go through with this if it's going to raise the question of ""Us."""
meld_266_8,I just want this to be  about what it is!
meld_266_9,"And um, what-what is that Ross?"
meld_266_10,The physical act of love.
meld_266_11,What?! Are you crazy?
meld_266_12,Oh so-so you weren't trying to entice me just now with your-your nakedness?
meld_266_13,"Oh God, you saw me?! Oh!"
meld_266_14,You weren't trying to entice me with your nakedness.
meld_266_15,"Noo!! No! You thought, you actually thought I wanted to have sex with you?!"
meld_266_16,No! No!  No!  No-no-no-no.
meld_267_0,Ah Joey.
meld_267_1,Joey Tribbiani.
meld_267_2,"Listen Joey, I got a problem, I just got a call from my dance captain, he's having a relationship crisis and can't get out of Long Island."
meld_267_3,"So, does that mean the audition is off?"
meld_267_4,"Listen Joey, seeing as you've got the most experience, I want you to take these dancers and show them the combination."
meld_267_5,What?!
meld_267_6,"Aw come on Joey, it's easy."
meld_267_7,"Y'know, it's hand, hand, head, head,  up, pas de bouree, pas de bouree, big turn here, grand sissone, sissone, sissone, slide back, step, step, step, and jazz hands!"
meld_267_8,"It's ah, step-ity, step and jazz hands."
meld_267_9,Have fun.
meld_267_10,Bye.
meld_268_0,Wow! Fortunately she has a
meld_268_1,"Oh, I so can't believe this! My uterus is an inhospitable environment? I was trying so hard to be a good hostess!"
meld_268_2,"Oh, I can't believe my sperm have low motility because, let me tell you, when I was growing up they sure seem to be in a hurry to get places!"
meld_268_3,Hi there.
meld_268_4,Hi.
meld_268_5,Hi.
meld_268_6,I'm sorry there wasn't better news from your test last week but I wanted to talk to you about your options.
meld_268_7,Ok.
meld_268_8,"Above all, even though your chances of conceiving through natural means aren't great, you never know!"
meld_268_9,"So, keep having sex on a regular basis."
meld_268_10,"Oh, DAMN IT!"
meld_268_11,"Don't worry, after a while he'll tune it out."
meld_268_12,"Ok, given your situation, the options with the greatest chances for success would be surrogacy, or insemination using a sperm donor."
meld_268_13,Ok.
meld_269_0,"Well, y'know, monogamy can be a, uh, tricky concept. I mean, anthropologically speaking-"
meld_269_1,"Fine. Fine, alright, now you'll never know."
meld_269_2,"We're kidding. C'mon, tell us!"
meld_269_3,Yeah! C'mon!
meld_269_4,"Alright. There's a theory, put forth by Richard Leakey-"
meld_270_0,"Hi, is uh, is Carol here?"
meld_270_1,"No, she's at a faculty meeting."
meld_270_2,"Oh, I uh, just came by to pick up my skull. Well, not mine, but..."
meld_270_3,Come in.
meld_270_4,"Thanks. Yeah, Carol borrowed it for a class, and I have to get it back to the museum."
meld_270_5,What's it look like?
meld_270_6,Kinda like a big face without skin.
meld_270_7,"Yes, I'm familiar with the concept. We can just look for it."
meld_270_8,"Ok.  Wow, you guys sure have a lot of books about bein' a lesbian."
meld_270_9,"Well, you know, you have to take a course. Otherwise, they don't let you do it."
meld_270_10,"Hey, hey, Yertle the Turtle. A classic."
meld_270_11,"Actually, I'm reading it to the baby."
meld_270_12,"The uh, the baby that hasn't been born yet? Wouldn't that mean you're... crazy?"
meld_270_13,"What, you don't think they can hear sounds in there?"
meld_270_14,"You're not serious, I mean, you really... you really talk to it?"
meld_271_0,I have no idea what you just said.
meld_271_1,Put Joey on the phone.
meld_271_2,What's up man?
meld_271_3,I'm trppd... in an ATM vstbl... wth
meld_271_4,"Oh my God! He's trapped in an ATM vestibule with Jill Goodacre!  Chandler, listen."
meld_271_5,"Yeah, like that thought never entered my mind."
meld_272_0,and that was all before 10 oclock.
meld_272_1,The caterer rang and said it was going to be Chicken Kiev instead of Chicken Tarragon.
meld_272_2,And then the florist phoned to say there arent any tulips.
meld_272_3,"Oh, and the chilliest has carpel-tunel syndrome."
meld_272_4,"Whoa-whoa-whoa! Emily,  honey, okay?"
meld_272_5,"Well, up yours too!"
meld_273_0,Wheres Chandler?
meld_273_1,"Ah, he cant make it, he said he had to his...  Whoa-oh!"
meld_273_2,Joey? Joey Tribbiani?
meld_273_3,Joey I can see you okay? Youre hiding behind the coats.
meld_274_0,"Okay listen, just give me anything I can make two of."
meld_274_1,"Well, if you dont have anything to copy, why are you going down there?"
meld_274_2,"Yeah, are you just going down there to gawk at that hot girl with the belly button ring again?"
meld_274_3,Yeah! You wanna come?
meld_274_4,Yeah!
meld_275_0,Fine.
meld_275_1,Fine.
meld_275_2,Fine.
meld_275_3,All right. We're gonna go.  It's not for another six hours. We're gonna go then.
meld_276_0,Hey.
meld_277_0,Whats the matter?
meld_278_0,Someone on the subway licked my neck! Licked my neck!!
meld_278_1,Oh Willies still alive!
meld_278_2,What are you guys doing?
meld_278_3,"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us."
meld_278_4,"Oooh, Im afraid that does not exist."
meld_278_5,"Thats not true, there are great pictures of us!"
meld_278_6,"No, there are great pictures of you standing next to a guy whos going like this"
meld_278_7,Oh my God! Thats the creep that youre with at the
meld_278_8,"I dont know what it is, I just cant take a good picture."
meld_278_9,"Oh, heres a great one."
meld_278_10,"Yeah, Im not in that."
meld_278_11,"I know, but look at me: all tan."
meld_278_12,"Hey, why dont you guys go get portraits done by a professional photographer."
meld_278_13,Thats a good idea! I bet they have one of those wind machines! Yknow
meld_278_14,"Yeah thats great! Next to that, Chandler wont look so stupid."
meld_278_15,Chandler what do you say?
meld_278_16,"All right, but I should warn you, Im not going. Im going."
meld_279_0,Gimme them!
meld_279_1,No! They are mine!
meld_279_2,You stole them from me!
meld_279_3,You stole them from me!!
meld_279_4,Gimme them!
meld_279_5,You just wanna each take one?
meld_279_6,Yeah that seems fair. We never use them.
meld_279_7,"Look, I really need some help, okay? Why? Why did I have to speak in a British accent?! What do I do?"
meld_279_8,Well
meld_279_9,Why don’t you phase it out?
meld_279_10,"Yeah, fade the accent out and people will think you’re, y’know, that you’re adjusting to life in America."
meld_279_11,"Yeah, I mean, come on Ross, no one will even notice. I mean they’re probably not even listening!"
meld_279_12,They’re not listening too me?
meld_279_13,Of course they’re listening to you! Everybody listens to you.
meld_279_14,Monica you really think I should try this phasing out thing?
meld_279_15,I think you look fine.
